,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Cupido (feat. Quavo)","Sfera Ebbasta",301574,https://open.spotify.com/track/0dLToDou8YHYJpQltj3Ijy
2,Rockstar,"Sfera Ebbasta",276009,https://open.spotify.com/track/3js3wKPw8VxBWtcXtwyUnA
3,"Sciroppo (feat. DrefGold)","Sfera Ebbasta",261507,https://open.spotify.com/track/4VVG3HBGaqSNZqIpmewIA6
4,"Cara Italia",Ghali,220370,https://open.spotify.com/track/7K8krdGeSIvwDGw1WUqJuK
5,"God's Plan",Drake,207910,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
6,"Ricchi x Sempre","Sfera Ebbasta",203181,https://open.spotify.com/track/0kHTkvGavvk2MjBTSUtOZx
7,"Serpenti A Sonagli","Sfera Ebbasta",189394,https://open.spotify.com/track/5Z0Mx6SeUAFA2rgZB9t1Nu
8,"Pem Pem","Elettra Lamborghini",177664,https://open.spotify.com/track/6NprDUe0yiLIVGgcnFGgtq
9,"Serio (feat. Capo Plaza)","Emis Killa",171476,https://open.spotify.com/track/2Cm9pUNjLYpLo2gjIiTBPa
10,"Il ballo delle incertezze",Ultimo,151037,https://open.spotify.com/track/0Wq6iAraiUpSbBSPmv4gLu
11,Uber,"Sfera Ebbasta",146440,https://open.spotify.com/track/4oZhBLWGhtIyBckervj3sb
12,"Non mi avete fatto niente","Ermal Meta",146094,https://open.spotify.com/track/6d3sJyECf0XccpnosXyxT7
13,Ipernova,Mr.Rain,136758,https://open.spotify.com/track/1TaSkLG2bXx84YuKmJvncw
14,"Centro (feat. Coez)",MadMan,134712,https://open.spotify.com/track/540qZ2h2nFsuky4w42Quw8
15,"Una Vita In Vacanza","Lo Stato Sociale",134508,https://open.spotify.com/track/554Cnj9FKhRGABIxSaGJGG
16,"La musica non c'è",Coez,120235,https://open.spotify.com/track/7MMJa7cjMadOSR6CFWvB1x
17,IDGAF,"Dua Lipa",112854,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
18,"Irraggiungibile (feat. Federica Carta)",Shade,107235,https://open.spotify.com/track/03PDOt4cRKQgpYfA9I9wnC
19,"Il mondo prima di te",Annalisa,106472,https://open.spotify.com/track/0qM6TGkkinhKFllbcRfL8u
20,"Tran Tran","Sfera Ebbasta",103938,https://open.spotify.com/track/3cGuiySfwJPXqvE15OiEEg
21,"Échame La Culpa","Luis Fonsi",103508,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK
22,Bancomat,"Sfera Ebbasta",102172,https://open.spotify.com/track/0AQgJrBY3l12K49HTvnT99
23,"Leave a Light On","Tom Walker",100519,https://open.spotify.com/track/6lOWoTqVnAWXchddtTH31W
24,"20 Collane","Sfera Ebbasta",96291,https://open.spotify.com/track/6cj01yz96YqEgsMX15H6FN
25,"Psycho (feat. Ty Dolla $ign)","Post Malone",93255,https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF
26,XNX,"Sfera Ebbasta",90476,https://open.spotify.com/track/0W2dRTfCkaanZgRimFEMay
27,"Havana (feat. Young Thug)","Camila Cabello",87892,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
28,Leggenda,"Sfera Ebbasta",85110,https://open.spotify.com/track/17bXwlGLFeAGCaIMBwjq5k
29,Habibi,Ghali,83808,https://open.spotify.com/track/1lwpe8mLgHhytakM7m6R3W
30,"All The Stars (with SZA)","Kendrick Lamar",82354,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
31,"Guarda come flexo",MamboLosco,81924,https://open.spotify.com/track/7pNSr2gQMVghpTcZvQUroa
32,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,80374,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
33,"Whatever It Takes","Imagine Dragons",79379,https://open.spotify.com/track/7F3uo3304R2CTvOseU3H7u
34,"Giovane Fuoriclasse","Capo Plaza",76397,https://open.spotify.com/track/7GFCOl2gVEv9d6gwdY5Fvb
35,rockstar,"Post Malone",75506,https://open.spotify.com/track/2U7Hu2RaNQNRi7izoJyZaX
36,"River (feat. Ed Sheeran)",Eminem,75305,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD
37,Dura,"Daddy Yankee",74951,https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
38,PERDONAMI,Salmo,72311,https://open.spotify.com/track/7kK2m2KDEL0W8oFq6fuOcf
39,"Thoiry Remix (Samba Trap Vol. 3 - Mitraglia Rec) (feat. Gemitaiz, Quentin40 & Puritano)","Achille Lauro",70371,https://open.spotify.com/track/1YTw1eDNxBn0sO78sDPkvr
40,"Me Rehúso","Danny Ocean",70120,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
41,Perfect,"Ed Sheeran",67848,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
42,"Come neve",Giorgia,66613,https://open.spotify.com/track/4J2sEQXwxYI0csO3AYsnh5
43,"Hollywood (feat. Gemitaiz)",MadMan,64712,https://open.spotify.com/track/1R1j6Z3HfBvkLnw1uTJJp0
44,"Dusk Till Dawn (feat. Sia) - Radio Edit",ZAYN,64456,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
45,Magicabula,"JUNIOR CALLY",61589,https://open.spotify.com/track/0wBlRxVSWAPgezz4ZYDrGT
46,"Diego Armando Maradona","Dark Polo Gang",61507,https://open.spotify.com/track/42budRHAm0QroIwreRwF1l
47,"Sconosciuti da una vita",J-AX,61236,https://open.spotify.com/track/2x82H3RSJRRQKZDMFlIpG3
48,"Le luci della città",Coez,61129,https://open.spotify.com/track/381VH1JFj9q08V1OMlPU5m
49,Poetica,"Cesare Cremonini",60177,https://open.spotify.com/track/6m7ia7vhUezCfa1xWusWSF
50,"New Rules","Dua Lipa",58633,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
51,Chosen,Måneskin,57209,https://open.spotify.com/track/2lDgdWIGLYuk74pDeRPgPF
52,"Let You Down",NF,57204,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr
53,"Him & I (with Halsey)",G-Eazy,56525,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
54,"What Lovers Do (feat. SZA)","Maroon 5",55107,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k
55,"La legge del più forte",Tedua,54745,https://open.spotify.com/track/31ZxBLg6StdqVkvNAZ1eRu
56,Burnout,Tedua,54384,https://open.spotify.com/track/6ZacixqGSH8N9x8sVu4IGB
57,"El Party","Jake La Furia",53357,https://open.spotify.com/track/5xyExId5XWZplBvjmbIuy6
58,"L'amore è","Enrico Nigiotti",51538,https://open.spotify.com/track/0iOHkI1AyDXfDeoXEFaP2e
59,Nevermind,"Dennis Lloyd",51201,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
60,Salsa,MadMan,51104,https://open.spotify.com/track/0Y1nFWH68Dexbdna7jg4Zy
61,Wolves,"Selena Gomez",50504,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC
62,Pianeti,Ultimo,50017,https://open.spotify.com/track/2w5wtWq30yTkNSG9YjMFvW
63,"Sempre In Due","Carl Brave x Franco126",49974,https://open.spotify.com/track/6ElWuGFrYbsf2mdHWUoGCk
64,"I Miss You (feat. Julia Michaels)","Clean Bandit",48005,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL
65,Mine,Bazzi,47929,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M
66,"For You (Fifty Shades Freed) (& Rita Ora)","Liam Payne",47689,https://open.spotify.com/track/5hM6sP0Gh1jD57drszNueC
67,"Bum Bum Tam Tam","MC Fioti",46775,https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr
68,Criminal,"Natti Natasha",46205,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
69,"Shape of You","Ed Sheeran",45852,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
70,"Milano Bachata",Rkomi,45730,https://open.spotify.com/track/0obKdyLE89Hrry8slkX9Ey
71,"How Long","Charlie Puth",45577,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi
72,Pesto,"Calcutta ",45545,https://open.spotify.com/track/6PQqchEoE1JR2QNPN7lXz0
73,"No Roots","Alice Merton",44997,https://open.spotify.com/track/5iwvoI2MM2tOrdUhNjcsqf
74,"Faccio un casino",Coez,44948,https://open.spotify.com/track/6qNXkVk19OYLu4CoqjDfZ0
75,FRIENDS,Marshmello,44567,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
76,Wannabe,Highsnob,44221,https://open.spotify.com/track/7lRVkZcxB8NUKeJkhswwn8
77,"Io non abito al mare","Francesca Michielin",43869,https://open.spotify.com/track/2awDnmL1D9cyIJFVruAQcF
78,"Pray For Me (with Kendrick Lamar)","The Weeknd",43786,https://open.spotify.com/track/4ofvoCdXq99vpMZO4Cfp8x
79,"She's On My Mind","JP Cooper",42509,https://open.spotify.com/track/1t0UbGPCjGpLeH7KiLBuBv
80,"Sick Boy","The Chainsmokers",42371,https://open.spotify.com/track/2IKZkwHI5zsZf70STuhvOX
81,Successo,MadMan,41377,https://open.spotify.com/track/3dm91sRpZEcS2TShlHEdsr
82,"Frida (mai, mai, mai)","The Kolors",41096,https://open.spotify.com/track/4fZ7nNMi4W7wRABFUebKuy
83,"Buona fortuna","Benji & Fede",41048,https://open.spotify.com/track/59sZRCJ3OgYRNvtJxF2srM
84,"Il mago",Mudimbi,40930,https://open.spotify.com/track/0YBbqRe8qsWleM9cmBo77z
85,"More Than You Know","Axwell /\ Ingrosso",40929,https://open.spotify.com/track/71bBFbfn2OBK5QwUJSLS44
86,"Da sola / In the night (feat. Tommaso Paradiso e Elisa)","Takagi & Ketra",40720,https://open.spotify.com/track/0X6qDfo1vU22juUE08yCjf
87,Trapano,MadMan,39976,https://open.spotify.com/track/0obdHfuDIl3oG5cxZZqvrO
88,"Allenamento #2","Capo Plaza",38851,https://open.spotify.com/track/2z3sYBYhLhsGTOKZe5vkcM
89,"Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",38808,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
90,"Sangue misto",Tedua,38538,https://open.spotify.com/track/47quNj56sFEMCBXN1xm5RO
91,Lamborghini,Guè,38421,https://open.spotify.com/track/7G8g5Zrr5rj2OoKoXGnRb1
92,Orgasmo,"Calcutta ",38174,https://open.spotify.com/track/5G22c0zkJae5EzQRyx3blf
93,Corazón,Maluma,38019,https://open.spotify.com/track/4lESS6vuruP6a79KWRaQou
94,Linda,"Emis Killa",36938,https://open.spotify.com/track/7hH6PsrlKQdNlvESUYKz79
95,"Sogni appesi",Ultimo,36823,https://open.spotify.com/track/2HgBmx6tfhRO417ahshpeQ
96,"Veleno 6",MadMan,36465,https://open.spotify.com/track/7GfXjqXD9aBvDoBdZ7EwPH
97,"Migliore di me",Frenetik&Orang3,36304,https://open.spotify.com/track/2Q7shjIV6gP2VHqosVlDMd
98,"Look Alive (feat. Drake)","BlocBoy JB",36209,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
99,"Lonely Together (feat. Rita Ora)",Avicii,36139,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
100,"Happy Days",Ghali,35405,https://open.spotify.com/track/3FLp4tu69GLt0KPizUhFsU
101,Chic,Izi,35339,https://open.spotify.com/track/7jUJ2RmT4PFHHq4goMWqm3
102,"Something Just Like This","The Chainsmokers",35220,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
103,"The Middle",Zedd,35071,https://open.spotify.com/track/2ARqIya5NAuvFVHSN3bL0m
104,"Ricchi Dentro",Ghali,34788,https://open.spotify.com/track/6QwcgyYWHB83EkUvz3XhDX
105,"Yankee Candle","Vegas Jones",34537,https://open.spotify.com/track/0XEi8v2VUk6BCAiPZQXdeL
106,Machika,"J Balvin",34300,https://open.spotify.com/track/6MNGxu8MprKGkchUchkJsy
107,Storie,MadMan,34149,https://open.spotify.com/track/3JdRIWs27mUmybMkttDOcX
108,"Visiera A Becco","Sfera Ebbasta",33735,https://open.spotify.com/track/0nB7VgMGBTeOIO6LXwOvEJ
109,"I grandi non piangono mai",Mr.Rain,33619,https://open.spotify.com/track/051yIUwgzFc5v7ed3SYmTl
110,"Wasabi 2.0",Tedua,32892,https://open.spotify.com/track/7KFV8DknfdYkdCNuAAChoc
111,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Hailee Steinfeld",32580,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y
112,"XO Tour Llif3","Lil Uzi Vert",32347,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
113,Occupato,DrefGold,32177,https://open.spotify.com/track/4DODnpnNZMZD1jR6NvyPuc
114,"EL BAÑO (feat. Bad Bunny)","Enrique Iglesias",32082,https://open.spotify.com/track/2vvdTrdryjsl8DmPIMDWZU
115,Thunder,"Imagine Dragons",31988,https://open.spotify.com/track/26gceVsA1ybT8qsX3aYLEn
116,Fuori,Gemitaiz,31829,https://open.spotify.com/track/2TgKrHaHbkAV8EGJWH4zJM
117,Amorfoda,"Bad Bunny",31673,https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF
118,"Per Sempre (feat. Giulia Jean)",GionnyScandal,31590,https://open.spotify.com/track/6piirH61jEroydbQSLtopl
119,"Non smettere mai di cercarmi",Noemi,31537,https://open.spotify.com/track/0LY8BlhqLdCQuCNE2KzTSp
120,"Ti Fa Stare Bene",Caparezza,31135,https://open.spotify.com/track/4nnu4hEwa5oejaEMpizXxY
121,"On Demand (feat. Shade)","Benji & Fede",31063,https://open.spotify.com/track/56HlJic5HR7Xoz1Qf825Pr
122,"Extraterrestri (feat. Priestess)",MadMan,30983,https://open.spotify.com/track/1IYbxdFCUfKLpPm4HkpaQp
123,"Ciò Che Fa Per Me",MadMan,30453,https://open.spotify.com/track/6oPFqRJmdKCAWRoTswgErU
124,Naked,"James Arthur",30304,https://open.spotify.com/track/7krbSH3rd8lhIZvuzTV3Bl
125,OK,"Robin Schulz",30101,https://open.spotify.com/track/3bWAqKDWg6u1davspr5IkS
126,"Piano Piano Way",MamboLosco,29869,https://open.spotify.com/track/3QKOeXulifabbeVYqFEYLG
127,"Mi Gente","J Balvin",29860,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
128,Dende,Ghali,29803,https://open.spotify.com/track/0GaWvzS26hjyY3HGwjJ9YW
129,"Mickey Rourke",MadMan,29786,https://open.spotify.com/track/7jYSZagmmJnhNwFsbk7YO4
130,"Niente Proprio",MadMan,29352,https://open.spotify.com/track/3iuOezBgolVo9FHpZGFQum
131,Martelli,Gazzelle,28974,https://open.spotify.com/track/4yBh57eYz4S6leDJBLC3zL
132,"Direzione la vita",Annalisa,28968,https://open.spotify.com/track/7wlMl0dTO6mdKYVt2xcr5w
133,"Glorious (feat. Skylar Grey)",Macklemore,28917,https://open.spotify.com/track/0CokSRCu5hZgPxcZBaEzVE
134,"Bene ma non benissimo",Shade,28681,https://open.spotify.com/track/7AujiK4ndTotwFOaGEjvOu
135,"Wild Bandana (feat. Tedua & Vaz Tè)",Izi,28520,https://open.spotify.com/track/4I0zrlR1lT6aHYiu79MzWy
136,MMMH,"Jake La Furia",28351,https://open.spotify.com/track/5uLVff87E42vfaezltcZ63
137,"Katchi - Ofenbach vs. Nick Waterhouse",Ofenbach,28084,https://open.spotify.com/track/2NF8A7C6tICScdRaZ0BrEe
138,Nisida,"Capo Plaza",28075,https://open.spotify.com/track/2bEzFrrZO5MMBjenGHxZYX
139,"Fino all'imbrunire",Negramaro,28030,https://open.spotify.com/track/6CpNFssMc4OOKJ1mXlXD0o
140,"Chairaggione (feat. Salmo)",Nitro,27902,https://open.spotify.com/track/0uTMLcUMjLJRzdxPCS7JmA
141,"La stella più fragile dell'universo",Ultimo,27753,https://open.spotify.com/track/3iHqUSg0LBRxAF5CzjBK9y
142,"Galway Girl","Ed Sheeran",27306,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
143,"3 Chances (Dilla tutta)",Tedua,27255,https://open.spotify.com/track/5lUxWWt9fmQ29jkv8HNVzn
144,"Ninna Nanna",Ghali,27217,https://open.spotify.com/track/3mUTbkV7xoVpoc4BWrGtlG
145,"Peter Pan - Vuoi volare con me?",Ultimo,27106,https://open.spotify.com/track/3qbMJGhSNdeKdz407PA6x4
146,"Symphony (feat. Zara Larsson)","Clean Bandit",27087,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
147,"Capital Letters","Hailee Steinfeld",26913,https://open.spotify.com/track/3towKHKVOXCCcL1fHv6xFO
148,"Finesse - Remix; feat. Cardi B","Bruno Mars",26747,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
149,"Stavo Pensando A Te","Fabri Fibra",26729,https://open.spotify.com/track/6cjyaU5VscMdHi69q2w5Fo
150,"Too Good At Goodbyes","Sam Smith",26615,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
151,"Sbagliato (feat.RIKI)",lowlow,26365,https://open.spotify.com/track/7LctUWx3T6ISSLdzd1vzh5
152,Noccioline,"Carl Brave x Franco126",26352,https://open.spotify.com/track/7D7PP87gyUMopAuYOIrdLi
153,Bambola,"Betta Lemme",26217,https://open.spotify.com/track/1g74yo0JfLV2yqA2oIz6xl
154,goosebumps,"Travis Scott",26132,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
155,Notti,"Sfera Ebbasta",26035,https://open.spotify.com/track/7yAiocKxHuo27L68vvQDPn
156,Ulalala,"Achille Lauro",26001,https://open.spotify.com/track/2NTxalkIR7Yz1nl5iIFWAz
157,"Così sbagliato","Le Vibrazioni",25948,https://open.spotify.com/track/7FEsp68x7hlhqKU5eU3GoI
158,"Niente Da Dividere",MadMan,25848,https://open.spotify.com/track/3v6GOR35FHLL4wZ5Nn6utu
159,"Che Roba è?! (feat. Madman)",En?gma,25810,https://open.spotify.com/track/2HnoQmv3WHCZM686rzUgYu
160,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",25802,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
161,"Figli Di Papà","Sfera Ebbasta",25778,https://open.spotify.com/track/0X9tZPTijGk3YfqFK6Jbal
162,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",25778,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
163,"E yo mamma",Coez,25759,https://open.spotify.com/track/2ZoeyU8BudZBCyFOR8d5kw
164,"Nessuno Vuole Essere Robin","Cesare Cremonini",25707,https://open.spotify.com/track/2BWWqHu2HsHyDgt5V0uG4f
165,"Piccola anima (feat. Elisa)","Ermal Meta",25657,https://open.spotify.com/track/0vJ1F4W4FZ9lNGxGwyJZZp
166,"Solo Guai","Carl Brave x Franco126",25624,https://open.spotify.com/track/5kf8d9DoYJbQmiaYjsPobn
167,"Next To Me","Imagine Dragons",25420,https://open.spotify.com/track/7EUfNvyCVxQV3oN5ScA2Lb
168,"Favorisca i sentimenti",J-AX,25374,https://open.spotify.com/track/6T7auXdjnEFnifaWc796YQ
169,Adesso,Diodato,25353,https://open.spotify.com/track/4Apr4hRIZhaXiitbVgS1kH
170,Argentario,"Carl Brave x Franco126",25317,https://open.spotify.com/track/2RYtITt3ajbUT8KTeaV2c4
171,"Allenamento #3","Capo Plaza",25294,https://open.spotify.com/track/5AzbJFy0A1AeYKaOnjW27N
172,Barceloneta,"Carl Brave x Franco126",25245,https://open.spotify.com/track/5DelwP5vBag1H1Nmlygcu8
173,"La prima volta",Negramaro,25072,https://open.spotify.com/track/3kIxACxR2tDPtKCWWa16lq
174,Diablo,Lazza,25038,https://open.spotify.com/track/13UT4Loh4cNL2HTNssnQYL
175,Lingerie,Tedua,24928,https://open.spotify.com/track/4INw5bY2hmzLmvrZ4eYXY8
176,Apnea,Rkomi,24760,https://open.spotify.com/track/6NbH3AkTe4QDZLCNGE5eDW
177,Sensualidad,"Bad Bunny",24576,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw
178,Carillon,Mr.Rain,24510,https://open.spotify.com/track/6HVink8pF0sKYvIbxptsqO
179,"I'm Yours","Jason Mraz",24455,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
180,"La Leggenda Di Cristalda E Pizzomunno","Max Gazzè",24397,https://open.spotify.com/track/6en0KcrH7lOI6Tpxnst3Lr
181,Boom,"Vegas Jones",24218,https://open.spotify.com/track/1TuRBl1dxwxkzFT3IYmxtY
182,"Senza Pagare VS T-Pain (feat. T-Pain)",J-AX,24108,https://open.spotify.com/track/0YOUE1TlkgSbkNvWkZkEVp
183,"Infamity Show",Nitro,24100,https://open.spotify.com/track/31n0IigR561jYALhTmwN2z
184,Downtown,Anitta,24084,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D
185,"Oro E Argento",Gemitaiz,23974,https://open.spotify.com/track/4k6PNRmrzBRezOB32uvuaC
186,"Say You Won't Let Go","James Arthur",23890,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
187,"There's Nothing Holdin' Me Back","Shawn Mendes",23815,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
188,"Síguelo Bailando",Ozuna,23647,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz
189,"Felices los 4",Maluma,23568,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
190,"All Falls Down (feat. Juliander)","Alan Walker",23561,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb
191,"Tip Toe (feat. French Montana)","Jason Derulo",23453,https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6
192,"Without You (feat. Sandro Cavazza)",Avicii,23348,https://open.spotify.com/track/6WbADFqMvR8N5u0BvtsWQE
193,"Say Something (feat. Chris Stapleton)","Justin Timberlake",23263,https://open.spotify.com/track/1LhMopPAallLeaeNutqbgS
194,"Non è detto","Laura Pausini",23165,https://open.spotify.com/track/4nV21C0UjO3rNrv5mvm69C
195,Polaroid,"Carl Brave x Franco126",23119,https://open.spotify.com/track/3kddbhkA59WZJT7GHFsLpe
196,"Le Canzoni",Jovanotti,23044,https://open.spotify.com/track/6i6pQ4piEUaQBXrYFQh5dL
197,"Gucci Gang","Lil Pump",23030,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc
198,Disgusting,Ernia,23001,https://open.spotify.com/track/7DBXA3QtkfRjt1ZwIn5CSm
199,Rital,Tedua,22908,https://open.spotify.com/track/4JFfGMEjMhmlwtdmh5JQiJ
200,"Se Preparó",Ozuna,22825,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt
